name,type,direction,description
maxhbint8,float,,PADEL Descriptor property
maxhbint9,float,,PADEL Descriptor property
maxhchnx,float,,PADEL Descriptor property
maxhcsats,float,,PADEL Descriptor property
maxhcsatu,float,,PADEL Descriptor property
maxhaach,float,,PADEL Descriptor property
maxhaanh,float,,PADEL Descriptor property
maxhdch2,float,,PADEL Descriptor property
maxhdnh,float,,PADEL Descriptor property
maxhdsch,float,,PADEL Descriptor property
maxhmisc,float,,PADEL Descriptor property
maxhother,float,,PADEL Descriptor property
maxhsnh2,float,,PADEL Descriptor property
maxhsnh3p,float,,PADEL Descriptor property
maxhsoh,float,,PADEL Descriptor property
maxhssh,float,,PADEL Descriptor property
maxhssnh,float,,PADEL Descriptor property
maxhssnh2p,float,,PADEL Descriptor property
maxhsssnhp,float,,PADEL Descriptor property
maxhtch,float,,PADEL Descriptor property
maxsm,float,,PADEL Descriptor property
maxaom,float,,PADEL Descriptor property
maxaach,float,,PADEL Descriptor property
maxaan,float,,PADEL Descriptor property
maxaanh,float,,PADEL Descriptor property
maxaao,float,,PADEL Descriptor property
maxaas,float,,PADEL Descriptor property
maxaase,float,,PADEL Descriptor property
maxaaac,float,,PADEL Descriptor property
maxaasc,float,,PADEL Descriptor property
maxaasn,float,,PADEL Descriptor property
maxdch2,float,,PADEL Descriptor property
maxdnh,float,,PADEL Descriptor property
maxdo,float,,PADEL Descriptor property
maxds,float,,PADEL Descriptor property
maxdse,float,,PADEL Descriptor property
maxddc,float,,PADEL Descriptor property
maxddsas,float,,PADEL Descriptor property
maxddsn,float,,PADEL Descriptor property
maxddsp,float,,PADEL Descriptor property
maxddsss,float,,PADEL Descriptor property
maxddssse,float,,PADEL Descriptor property
maxdsch,float,,PADEL Descriptor property
maxdsn,float,,PADEL Descriptor property
maxdssc,float,,PADEL Descriptor property
maxdsss,float,,PADEL Descriptor property
maxdssse,float,,PADEL Descriptor property
maxdsssas,float,,PADEL Descriptor property
maxdsssp,float,,PADEL Descriptor property
maxsash2,float,,PADEL Descriptor property
maxsbh2,float,,PADEL Descriptor property
maxsbr,float,,PADEL Descriptor property
maxsch3,float,,PADEL Descriptor property
maxscl,float,,PADEL Descriptor property
maxsf,float,,PADEL Descriptor property
maxsgeh3,float,,PADEL Descriptor property
maxsi,float,,PADEL Descriptor property
maxsli,float,,PADEL Descriptor property
maxsnh2,float,,PADEL Descriptor property
maxsnh3p,float,,PADEL Descriptor property
maxsoh,float,,PADEL Descriptor property
maxsom,float,,PADEL Descriptor property
maxsph2,float,,PADEL Descriptor property
maxspbh3,float,,PADEL Descriptor property
maxssh,float,,PADEL Descriptor property
maxsseh,float,,PADEL Descriptor property
maxssih3,float,,PADEL Descriptor property
maxssnh3,float,,PADEL Descriptor property
maxssash,float,,PADEL Descriptor property
maxssbh,float,,PADEL Descriptor property
maxssbe,float,,PADEL Descriptor property
maxssch2,float,,PADEL Descriptor property
maxssgeh2,float,,PADEL Descriptor property
maxssnh,float,,PADEL Descriptor property
maxssnh2p,float,,PADEL Descriptor property
maxsso,float,,PADEL Descriptor property
maxssph,float,,PADEL Descriptor property
maxsspbh2,float,,PADEL Descriptor property
maxsss,float,,PADEL Descriptor property
maxssse,float,,PADEL Descriptor property
maxsssih2,float,,PADEL Descriptor property
maxsssnh2,float,,PADEL Descriptor property
maxsssas,float,,PADEL Descriptor property
maxsssb,float,,PADEL Descriptor property
maxsssch,float,,PADEL Descriptor property
maxsssgeh,float,,PADEL Descriptor property
maxsssn,float,,PADEL Descriptor property
maxsssnhp,float,,PADEL Descriptor property
maxsssp,float,,PADEL Descriptor property
maxssspbh,float,,PADEL Descriptor property
maxssssih,float,,PADEL Descriptor property
maxssssnh,float,,PADEL Descriptor property
maxssssbem,float,,PADEL Descriptor property
maxssssbm,float,,PADEL Descriptor property
maxssssc,float,,PADEL Descriptor property
maxssssge,float,,PADEL Descriptor property
maxssssnp,float,,PADEL Descriptor property
maxsssspb,float,,PADEL Descriptor property
maxsssssi,float,,PADEL Descriptor property
maxsssssn,float,,PADEL Descriptor property
maxsssssas,float,,PADEL Descriptor property
maxsssssp,float,,PADEL Descriptor property
maxsssssss,float,,PADEL Descriptor property
maxssssssse,float,,PADEL Descriptor property
maxtch,float,,PADEL Descriptor property
maxtn,float,,PADEL Descriptor property
maxtsc,float,,PADEL Descriptor property
maxwhba,float,,PADEL Descriptor property
maxwhbd,float,,PADEL Descriptor property
meani,float,,PADEL Descriptor property
minhavin,float,,PADEL Descriptor property
minhba,float,,PADEL Descriptor property
minhbd,float,,PADEL Descriptor property
minhbint10,float,,PADEL Descriptor property
minhbint2,float,,PADEL Descriptor property
minhbint3,float,,PADEL Descriptor property
minhbint4,float,,PADEL Descriptor property
minhbint5,float,,PADEL Descriptor property
minhbint6,float,,PADEL Descriptor property
minhbint7,float,,PADEL Descriptor property
minhbint8,float,,PADEL Descriptor property
minhbint9,float,,PADEL Descriptor property
minhchnx,float,,PADEL Descriptor property
minhcsats,float,,PADEL Descriptor property
minhcsatu,float,,PADEL Descriptor property
minhaach,float,,PADEL Descriptor property
minhaanh,float,,PADEL Descriptor property
minhdch2,float,,PADEL Descriptor property
minhdnh,float,,PADEL Descriptor property
minhdsch,float,,PADEL Descriptor property
minhmisc,float,,PADEL Descriptor property
minhother,float,,PADEL Descriptor property
minhsnh2,float,,PADEL Descriptor property
minhsnh3p,float,,PADEL Descriptor property
minhsoh,float,,PADEL Descriptor property
minhssh,float,,PADEL Descriptor property
minhssnh,float,,PADEL Descriptor property
minhssnh2p,float,,PADEL Descriptor property
minhsssnhp,float,,PADEL Descriptor property
minhtch,float,,PADEL Descriptor property
minsm,float,,PADEL Descriptor property
minaom,float,,PADEL Descriptor property
minaach,float,,PADEL Descriptor property
minaan,float,,PADEL Descriptor property
minaanh,float,,PADEL Descriptor property
minaao,float,,PADEL Descriptor property
minaas,float,,PADEL Descriptor property
minaase,float,,PADEL Descriptor property
minaaac,float,,PADEL Descriptor property
minaasc,float,,PADEL Descriptor property
minaasn,float,,PADEL Descriptor property
mindch2,float,,PADEL Descriptor property
mindnh,float,,PADEL Descriptor property
mindo,float,,PADEL Descriptor property
minds,float,,PADEL Descriptor property
mindse,float,,PADEL Descriptor property
minddc,float,,PADEL Descriptor property
minddsas,float,,PADEL Descriptor property
minddsn,float,,PADEL Descriptor property
minddsp,float,,PADEL Descriptor property
minddsss,float,,PADEL Descriptor property
minddssse,float,,PADEL Descriptor property
mindsch,float,,PADEL Descriptor property
mindsn,float,,PADEL Descriptor property
mindssc,float,,PADEL Descriptor property
mindsss,float,,PADEL Descriptor property
mindssse,float,,PADEL Descriptor property
mindsssas,float,,PADEL Descriptor property
mindsssp,float,,PADEL Descriptor property
minsash2,float,,PADEL Descriptor property
minsbh2,float,,PADEL Descriptor property
minsbr,float,,PADEL Descriptor property
minsch3,float,,PADEL Descriptor property
minscl,float,,PADEL Descriptor property
minsf,float,,PADEL Descriptor property
minsgeh3,float,,PADEL Descriptor property
minsi,float,,PADEL Descriptor property
minsli,float,,PADEL Descriptor property
minsnh2,float,,PADEL Descriptor property
minsnh3p,float,,PADEL Descriptor property
minsoh,float,,PADEL Descriptor property
minsom,float,,PADEL Descriptor property
minsph2,float,,PADEL Descriptor property
minspbh3,float,,PADEL Descriptor property
minssh,float,,PADEL Descriptor property
minsseh,float,,PADEL Descriptor property
minssih3,float,,PADEL Descriptor property
minssnh3,float,,PADEL Descriptor property
minssash,float,,PADEL Descriptor property
minssbh,float,,PADEL Descriptor property
minssbe,float,,PADEL Descriptor property
minssch2,float,,PADEL Descriptor property
minssgeh2,float,,PADEL Descriptor property
minssnh,float,,PADEL Descriptor property
minssnh2p,float,,PADEL Descriptor property
minsso,float,,PADEL Descriptor property
minssph,float,,PADEL Descriptor property
minsspbh2,float,,PADEL Descriptor property
minsss,float,,PADEL Descriptor property
minssse,float,,PADEL Descriptor property
minsssih2,float,,PADEL Descriptor property
minsssnh2,float,,PADEL Descriptor property
minsssas,float,,PADEL Descriptor property
minsssb,float,,PADEL Descriptor property
minsssch,float,,PADEL Descriptor property
minsssgeh,float,,PADEL Descriptor property
minsssn,float,,PADEL Descriptor property
minsssnhp,float,,PADEL Descriptor property
minsssp,float,,PADEL Descriptor property
minssspbh,float,,PADEL Descriptor property
minssssih,float,,PADEL Descriptor property
minssssnh,float,,PADEL Descriptor property
minssssbem,float,,PADEL Descriptor property
minssssbm,float,,PADEL Descriptor property
minssssc,float,,PADEL Descriptor property
minssssge,float,,PADEL Descriptor property
minssssnp,float,,PADEL Descriptor property
minsssspb,float,,PADEL Descriptor property
minsssssi,float,,PADEL Descriptor property
minsssssn,float,,PADEL Descriptor property
minsssssas,float,,PADEL Descriptor property
minsssssp,float,,PADEL Descriptor property
minsssssss,float,,PADEL Descriptor property
minssssssse,float,,PADEL Descriptor property
mintch,float,,PADEL Descriptor property
mintn,float,,PADEL Descriptor property
mintsc,float,,PADEL Descriptor property
minwhba,float,,PADEL Descriptor property
minwhbd,float,,PADEL Descriptor property
n10heteroring,float,,PADEL Descriptor property
n10ring,float,,PADEL Descriptor property
n11heteroring,float,,PADEL Descriptor property
n11ring,float,,PADEL Descriptor property
n12heteroring,float,,PADEL Descriptor property
n12ring,float,,PADEL Descriptor property
n3heteroring,float,,PADEL Descriptor property
n3ring,float,,PADEL Descriptor property
n4heteroring,float,,PADEL Descriptor property
n4ring,float,,PADEL Descriptor property
n5heteroring,float,,PADEL Descriptor property
n5ring,float,,PADEL Descriptor property
n6heteroring,float,,PADEL Descriptor property
n6ring,float,,PADEL Descriptor property
n7heteroring,float,,PADEL Descriptor property
n7ring,float,,PADEL Descriptor property
n8heteroring,float,,PADEL Descriptor property
n8ring,float,,PADEL Descriptor property
n9heteroring,float,,PADEL Descriptor property
n9ring,float,,PADEL Descriptor property
nacid,float,,PADEL Descriptor property
narombond,float,,PADEL Descriptor property
natom,float,,PADEL Descriptor property
natomlac,float,,PADEL Descriptor property
natomlc,float,,PADEL Descriptor property
natomp,float,,PADEL Descriptor property
nb,float,,PADEL Descriptor property
nbase,float,,PADEL Descriptor property
nbonds,float,,PADEL Descriptor property
nbonds2,float,,PADEL Descriptor property
nbondsd,float,,PADEL Descriptor property
nbondsd2,float,,PADEL Descriptor property
nbondsm,float,,PADEL Descriptor property
nbondsq,float,,PADEL Descriptor property
nbondss,float,,PADEL Descriptor property
nbondss2,float,,PADEL Descriptor property
nbondss3,float,,PADEL Descriptor property
nbondst,float,,PADEL Descriptor property
nbr,float,,PADEL Descriptor property
nc,float,,PADEL Descriptor property
ncl,float,,PADEL Descriptor property
nf,float,,PADEL Descriptor property
nf10heteroring,float,,PADEL Descriptor property
nf10ring,float,,PADEL Descriptor property
nf11heteroring,float,,PADEL Descriptor property
nf11ring,float,,PADEL Descriptor property
nf12heteroring,float,,PADEL Descriptor property
nf12ring,float,,PADEL Descriptor property
nf4heteroring,float,,PADEL Descriptor property
nf4ring,float,,PADEL Descriptor property
nf5heteroring,float,,PADEL Descriptor property
nf5ring,float,,PADEL Descriptor property
nf6heteroring,float,,PADEL Descriptor property
nf6ring,float,,PADEL Descriptor property
nf7heteroring,float,,PADEL Descriptor property
nf7ring,float,,PADEL Descriptor property
nf8heteroring,float,,PADEL Descriptor property
nf8ring,float,,PADEL Descriptor property
nf9heteroring,float,,PADEL Descriptor property
nf9ring,float,,PADEL Descriptor property
nfg12heteroring,float,,PADEL Descriptor property
nfg12ring,float,,PADEL Descriptor property
nfheteroring,float,,PADEL Descriptor property
nfring,float,,PADEL Descriptor property
ng12heteroring,float,,PADEL Descriptor property
ng12ring,float,,PADEL Descriptor property
nh,float,,PADEL Descriptor property
nhavin,float,,PADEL Descriptor property
nhbacc,float,,PADEL Descriptor property
nhbacc2,float,,PADEL Descriptor property
nhbacc3,float,,PADEL Descriptor property
nhbacc_lipinski,float,,PADEL Descriptor property
nhbdon,float,,PADEL Descriptor property
nhbdon_lipinski,float,,PADEL Descriptor property
nhba,float,,PADEL Descriptor property
nhbd,float,,PADEL Descriptor property
nhbint10,float,,PADEL Descriptor property
nhbint2,float,,PADEL Descriptor property
nhbint3,float,,PADEL Descriptor property
nhbint4,float,,PADEL Descriptor property
nhbint5,float,,PADEL Descriptor property
nhbint6,float,,PADEL Descriptor property
nhbint7,float,,PADEL Descriptor property
nhbint8,float,,PADEL Descriptor property
nhbint9,float,,PADEL Descriptor property
nhchnx,float,,PADEL Descriptor property
nhcsats,float,,PADEL Descriptor property
nhcsatu,float,,PADEL Descriptor property
nhaach,float,,PADEL Descriptor property
nhaanh,float,,PADEL Descriptor property
nhdch2,float,,PADEL Descriptor property
nhdnh,float,,PADEL Descriptor property
nhdsch,float,,PADEL Descriptor property
nheavyatom,float,,PADEL Descriptor property
nheteroring,float,,PADEL Descriptor property
nhmisc,float,,PADEL Descriptor property
nhother,float,,PADEL Descriptor property
nhsnh2,float,,PADEL Descriptor property
nhsnh3p,float,,PADEL Descriptor property
nhsoh,float,,PADEL Descriptor property
nhssh,float,,PADEL Descriptor property
nhssnh,float,,PADEL Descriptor property
nhssnh2p,float,,PADEL Descriptor property
nhsssnhp,float,,PADEL Descriptor property
nhtch,float,,PADEL Descriptor property
ni,float,,PADEL Descriptor property
nn,float,,PADEL Descriptor property
no,float,,PADEL Descriptor property
np,float,,PADEL Descriptor property
nring,float,,PADEL Descriptor property
nrotb,float,,PADEL Descriptor property
nrotbt,float,,PADEL Descriptor property
ns,float,,PADEL Descriptor property
nsm,float,,PADEL Descriptor property
nt10heteroring,float,,PADEL Descriptor property
nt10ring,float,,PADEL Descriptor property
nt11heteroring,float,,PADEL Descriptor property
nt11ring,float,,PADEL Descriptor property
nt12heteroring,float,,PADEL Descriptor property
nt12ring,float,,PADEL Descriptor property
nt4heteroring,float,,PADEL Descriptor property
nt4ring,float,,PADEL Descriptor property
nt5heteroring,float,,PADEL Descriptor property
nt5ring,float,,PADEL Descriptor property
nt6heteroring,float,,PADEL Descriptor property
nt6ring,float,,PADEL Descriptor property
nt7heteroring,float,,PADEL Descriptor property
nt7ring,float,,PADEL Descriptor property
nt8heteroring,float,,PADEL Descriptor property
nt8ring,float,,PADEL Descriptor property
nt9heteroring,float,,PADEL Descriptor property
nt9ring,float,,PADEL Descriptor property
ntg12heteroring,float,,PADEL Descriptor property
ntg12ring,float,,PADEL Descriptor property
ntheteroring,float,,PADEL Descriptor property
ntring,float,,PADEL Descriptor property
nx,float,,PADEL Descriptor property
naaromatom,float,,PADEL Descriptor property
naom,float,,PADEL Descriptor property
naach,float,,PADEL Descriptor property
naan,float,,PADEL Descriptor property
naanh,float,,PADEL Descriptor property
naao,float,,PADEL Descriptor property
naas,float,,PADEL Descriptor property
naase,float,,PADEL Descriptor property
naaac,float,,PADEL Descriptor property
naasc,float,,PADEL Descriptor property
naasn,float,,PADEL Descriptor property
ndch2,float,,PADEL Descriptor property
ndnh,float,,PADEL Descriptor property
ndo,float,,PADEL Descriptor property
nds,float,,PADEL Descriptor property
ndse,float,,PADEL Descriptor property
nddc,float,,PADEL Descriptor property
nddsas,float,,PADEL Descriptor property
nddsn,float,,PADEL Descriptor property
nddsp,float,,PADEL Descriptor property
nddsss,float,,PADEL Descriptor property
nddssse,float,,PADEL Descriptor property
ndsch,float,,PADEL Descriptor property
ndsn,float,,PADEL Descriptor property
ndssc,float,,PADEL Descriptor property
ndsss,float,,PADEL Descriptor property
ndssse,float,,PADEL Descriptor property
ndsssas,float,,PADEL Descriptor property
ndsssp,float,,PADEL Descriptor property
nsash2,float,,PADEL Descriptor property
nsbh2,float,,PADEL Descriptor property
nsbr,float,,PADEL Descriptor property
nsch3,float,,PADEL Descriptor property
nscl,float,,PADEL Descriptor property
nsf,float,,PADEL Descriptor property
nsgeh3,float,,PADEL Descriptor property
nsi,float,,PADEL Descriptor property
nsli,float,,PADEL Descriptor property
nsnh2,float,,PADEL Descriptor property
nsnh3p,float,,PADEL Descriptor property
nsoh,float,,PADEL Descriptor property
nsom,float,,PADEL Descriptor property
nsph2,float,,PADEL Descriptor property
nspbh3,float,,PADEL Descriptor property
nssh,float,,PADEL Descriptor property
nsseh,float,,PADEL Descriptor property
nssih3,float,,PADEL Descriptor property
nssnh3,float,,PADEL Descriptor property
nssash,float,,PADEL Descriptor property
nssbh,float,,PADEL Descriptor property
nssbe,float,,PADEL Descriptor property
nssch2,float,,PADEL Descriptor property
nssgeh2,float,,PADEL Descriptor property
nssnh,float,,PADEL Descriptor property
nssnh2p,float,,PADEL Descriptor property
nsso,float,,PADEL Descriptor property
nssph,float,,PADEL Descriptor property
nsspbh2,float,,PADEL Descriptor property
nsss,float,,PADEL Descriptor property
nssse,float,,PADEL Descriptor property
nsssih2,float,,PADEL Descriptor property
nsssnh2,float,,PADEL Descriptor property
nsssas,float,,PADEL Descriptor property
nsssb,float,,PADEL Descriptor property
nsssch,float,,PADEL Descriptor property
nsssgeh,float,,PADEL Descriptor property
nsssn,float,,PADEL Descriptor property
nsssnhp,float,,PADEL Descriptor property
nsssp,float,,PADEL Descriptor property
nssspbh,float,,PADEL Descriptor property
nssssih,float,,PADEL Descriptor property
nssssnh,float,,PADEL Descriptor property
nssssbem,float,,PADEL Descriptor property
nssssbm,float,,PADEL Descriptor property
nssssc,float,,PADEL Descriptor property
nssssge,float,,PADEL Descriptor property
nssssnp,float,,PADEL Descriptor property
nsssspb,float,,PADEL Descriptor property
nsssssi,float,,PADEL Descriptor property
nsssssn,float,,PADEL Descriptor property
nsssssas,float,,PADEL Descriptor property
nsssssp,float,,PADEL Descriptor property
nsssssss,float,,PADEL Descriptor property
nssssssse,float,,PADEL Descriptor property
ntch,float,,PADEL Descriptor property
ntn,float,,PADEL Descriptor property
ntsc,float,,PADEL Descriptor property
nwhba,float,,PADEL Descriptor property
nwhbd,float,,PADEL Descriptor property
pipc1,float,,PADEL Descriptor property
pipc10,float,,PADEL Descriptor property
pipc2,float,,PADEL Descriptor property
pipc3,float,,PADEL Descriptor property
pipc4,float,,PADEL Descriptor property
pipc5,float,,PADEL Descriptor property
pipc6,float,,PADEL Descriptor property
pipc7,float,,PADEL Descriptor property
pipc8,float,,PADEL Descriptor property
pipc9,float,,PADEL Descriptor property
sumi,float,,PADEL Descriptor property
topodiameter,float,,PADEL Descriptor property
toporadius,float,,PADEL Descriptor property
toposhape,float,,PADEL Descriptor property
